station,date_original,precip_sum,year,month,lat,long,province,name,agarea
47041,2005-1,4.1,2005,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-2,4,2005,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-3,8.3,2005,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-4,6,2005,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-5,50.2,2005,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-6,40,2005,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-7,7.4,2005,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-8,41.2,2005,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-9,10.2,2005,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-10,2,2005,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-11,0,2005,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2005-12,0,2005,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-1,11,2006,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-2,23.1,2006,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-3,0,2006,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-4,29.2,2006,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-5,22.3,2006,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-6,89.9,2006,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-7,45,2006,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-8,15.1,2006,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-9,0.9,2006,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-10,8.5,2006,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-11,0,2006,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2006-12,0.4,2006,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-1,5,2007,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-2,0.1,2007,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-3,7.5,2007,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-4,31.9,2007,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-5,48.8,2007,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-6,17.6,2007,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-7,45.7,2007,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-8,302,2007,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-9,124.6,2007,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-10,110.9,2007,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-11,19,2007,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2007-12,3,2007,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-1,2,2008,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-2,0,2008,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-3,10.2,2008,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-4,9.1,2008,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-5,17.8,2008,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-6,40.3,2008,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-7,65,2008,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-8,35.3,2008,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-9,13,2008,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-10,14.1,2008,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-11,0,2008,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2008-12,2,2008,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
