id,date,type,value
1,1/1/03,Total,742059
2,2/1/03,Total,621358
3,3/1/03,Total,519583
4,4/1/03,Total,339384
5,5/1/03,Total,360295
6,6/1/03,Total,483956
7,7/1/03,Total,729135
8,8/1/03,Total,793315
9,9/1/03,Total,591030
10,10/1/03,Total,648385
11,11/1/03,Total,640191
12,12/1/03,Total,617442
13,1/1/04,Total,793478
14,2/1/04,Total,670447
15,3/1/04,Total,587629
16,4/1/04,Total,642413
17,5/1/04,Total,680185
18,6/1/04,Total,712260
19,7/1/04,Total,897234
20,8/1/04,Total,930573
21,9/1/04,Total,682244
22,10/1/04,Total,757538
23,11/1/04,Total,745887
24,12/1/04,Total,725697
25,1/1/05,Total,897406
26,2/1/05,Total,745998
27,3/1/05,Total,707058
28,4/1/05,Total,762096
29,5/1/05,Total,802497
30,6/1/05,Total,865693
31,7/1/05,Total,1020757
32,8/1/05,Total,1070289
33,9/1/05,Total,785549
34,10/1/05,Total,848088
35,11/1/05,Total,784031
36,12/1/05,Total,790681
37,1/1/06,Total,985287
38,2/1/06,Total,944596
39,3/1/06,Total,823918
40,4/1/06,Total,855083
41,5/1/06,Total,906482
42,6/1/06,Total,915942
43,7/1/06,Total,1098740
44,8/1/06,Total,1159874
45,9/1/06,Total,931946
46,10/1/06,Total,984649
47,11/1/06,Total,987488
48,12/1/06,Total,1015874
49,1/1/07,Total,1281530
50,2/1/07,Total,982591
51,3/1/07,Total,1046055
52,4/1/07,Total,989018
53,5/1/07,Total,1107498
54,6/1/07,Total,1064076
55,7/1/07,Total,1297398
56,8/1/07,Total,1308664
57,9/1/07,Total,1015650
58,10/1/07,Total,1078092
59,11/1/07,Total,1072557
60,12/1/07,Total,1081848
61,1/1/08,Total,1322909
62,2/1/08,Total,1132463
63,3/1/08,Total,983589
64,4/1/08,Total,1026750
65,5/1/08,Total,1099977
66,6/1/08,Total,1004715
67,7/1/08,Total,1135843
68,8/1/08,Total,1163809
69,9/1/08,Total,818747
70,10/1/08,Total,932716
71,11/1/08,Total,707012
72,12/1/08,Total,667564
73,1/1/09,Total,812901
74,2/1/09,Total,753642
75,3/1/09,Total,702043
76,4/1/09,Total,734681
77,5/1/09,Total,737396
78,6/1/09,Total,731137
79,7/1/09,Total,996695
80,8/1/09,Total,1041527
81,9/1/09,Total,658487
82,10/1/09,Total,714880
83,11/1/09,Total,721940
84,12/1/09,Total,888782
85,1/1/10,Total,1118261
86,2/1/10,Total,908103
87,3/1/10,Total,950185
88,4/1/10,Total,935904
89,5/1/10,Total,1023815
90,6/1/10,Total,997597
91,7/1/10,Total,1223723
92,8/1/10,Total,1235742
93,9/1/10,Total,1013123
94,10/1/10,Total,1055581
95,11/1/10,Total,1004902
96,12/1/10,Total,1021428
97,1/1/11,Total,1268007
98,2/1/11,Total,1091628
99,3/1/11,Total,868694
100,4/1/11,Total,867487
101,5/1/11,Total,1014409
102,6/1/11,Total,1053658
103,7/1/11,Total,1241629
104,8/1/11,Total,1247222
105,9/1/11,Total,1013507
106,10/1/11,Total,1032589
107,11/1/11,Total,974255
108,12/1/11,Total,1020648
109,1/1/12,Total,1200782
110,2/1/12,Total,1150334
111,3/1/12,Total,1018952
112,4/1/12,Total,1018645
113,5/1/12,Total,1096950
114,6/1/12,Total,1109273
115,7/1/12,Total,1305418
116,8/1/12,Total,1334651
117,9/1/12,Total,1059709
118,10/1/12,Total,1154742
119,11/1/12,Total,1117550
120,12/1/12,Total,1169970
